track_unique_id,popularity_target
11811,0
102196,1
26873,0
60419,0
98840,1
15190,0
85658,1
25918,0
105698,1
63031,1
41976,0
87715,1
106554,0
55950,1
58137,0
10667,0
109879,0
95346,1
27806,0
109569,0
27261,0
98014,1
44203,0
104031,1
85146,1
22256,0
112167,1
50880,1
105794,0
36844,0
92893,1
6479,0
36480,0
113017,1
56934,1
44750,0
50902,0
28499,0
28455,0
12259,0
19794,0
35570,0
82489,1
83623,1
81952,1
4246,0
100058,1
46042,0
1583,0
65556,1
39639,0
85182,1
106272,1
20427,0
16261,0
111198,0
53829,0
39700,0
107844,1
58325,1
73990,0
98893,1
18572,0
44197,0
61778,1
103793,1
65484,1
6682,0
99118,1
79709,1
59400,1
107341,1
32075,0
8784,0
49462,0
80316,1
10661,0
11758,0
44419,0
69851,1
59751,1
49947,0
44620,0
22543,0
66869,1
43248,0
80475,1
86488,1
11720,0
40375,0
61296,1
91069,1
41642,0
33903,0
101,0
66241,1
45505,0
5034,0
31228,0
82228,1
51535,0
42004,0
29868,0
56024,1
19124,0
105640,0
34267,0
10591,0
21744,0
50292,0
11193,0
25959,0
110332,0
64741,1
47654,0
42859,0
10524,0
84034,1
113041,1
97844,1
91895,1
55870,1
95379,1
102501,1
172,0
69056,1
49359,0
85286,0
8005,0
52491,1
1241,0
52312,0
3136,0
51183,0
50146,0
5082,0
110526,0
26355,0
45119,0
18031,0
56926,1
61232,1
80341,1
46401,0
19197,0
91836,1
93741,1
32283,0
76852,1
80248,1
68271,1
74776,1
55157,0
8020,0
8022,0
72700,0
64111,1
85004,0
100359,1
151,0
49552,0
37513,0
2644,0
100884,1
103238,1
75572,1
13154,0
34437,0
108993,0
73962,0
30555,0
41159,0
87478,1
29549,0
102232,1
51483,0
6836,0
62557,1
93681,1
61220,1
6658,0
110756,0
74194,1
75416,1
36585,0
111070,0
9090,0
18534,0
75062,1
69161,1
93462,1
27233,0
59504,1
12309,0
35615,0
39229,0
83556,1
109378,0
105501,0
1655,0
37521,0
105933,0
65369,1
30221,0
108633,0
14441,0
97479,0
32318,0
26322,0
104084,1
51118,0
105391,1
31292,0
25783,0
103225,1
62204,1
40157,0
107984,0
18029,0
107047,0
90750,1
72996,1
12252,0
37617,0
92427,1
47132,0
33372,0
37184,0
46681,1
107827,0
87237,1
23708,0
94471,1
4731,0
43242,0
89799,1
78350,1
71252,1
58682,0
59135,0
71467,1
53052,1
105139,1
105199,1
3761,0
22481,0
106315,1
24310,0
15543,0
103596,1
81911,1
36838,0
7881,0
68042,1
86842,1
98041,1
11943,0
106387,0
13422,0
51373,0
10331,0
111324,0
45951,0
106873,1
95591,1
28614,0
48835,0
31462,0
98310,1
347,0
28104,0
74848,1
10289,0
7037,0
68158,1
75750,1
95328,1
72719,0
106276,1
102246,1
104153,1
42570,0
79086,1
87284,1
26701,0
72444,1
16160,0
48310,0
21752,0
36218,0
44745,0
78516,1
69017,1
34255,0
21756,0
22926,0
84382,1
39368,0
94951,1
64490,1
80785,1
945,0
11599,0
64278,1
21217,0
1290,0
105128,1
13839,0
54940,1
11965,0
21115,0
66217,1
31223,0
107741,0
54810,1
17092,0
49991,0
46886,0
35872,0
63946,1
26661,0
91421,1
84543,1
91284,1
20686,0
64257,1
52613,0
71929,1
50330,0
103155,1
17268,0
107023,1
72481,0
101416,1
42939,0
62106,0
85556,1
41483,0
45300,0
44525,0
89115,1
83229,1
66664,1
90609,1
109718,1
14603,0
1330,0
97918,1
41122,0
5070,0
46961,0
13205,0
1070,0
105592,0
95410,1
57807,1
77815,1
8842,0
41540,0
91124,1
25541,0
15159,0
71419,1
53878,0
5847,0
6272,0
110800,0
77541,1
97134,1
107646,0
80766,0
65330,1
52578,1
98959,1
25691,0
61662,1
106221,1
45548,0
3442,0
99860,1
2316,0
13287,0
83172,1
92858,1
107105,0
2390,0
11022,0
3168,0
5970,0
84476,1
40638,0
10925,0
62685,1
24277,0
14010,0
2220,0
22082,0
94760,1
107363,0
64073,1
63921,1
65817,0
58800,0
9375,0
94564,1
29706,0
60215,0
38995,0
40259,0
1139,0
19633,0
71501,1
99972,1
91231,1
4056,0
60440,1
27008,0
9591,0
98168,1
91708,1
53670,1
17766,0
41680,0
76641,1
80936,1
99533,1
60700,1
35419,0
68350,0
26774,0
32468,0
105511,0
43243,0
34475,0
90646,1
61099,1
53189,0
53862,0
102608,1
73344,1
14896,0
91564,1
84630,1
25580,0
91587,1
65346,1
104221,1
63758,1
57682,1
48485,0
101397,1
53531,0
22994,0
49122,0
21499,0
77708,1
56798,1
69311,1
35766,0
33833,0
85899,1
16499,0
103400,1
101534,1
90509,1
58351,0
93357,1
32434,0
82785,1
39631,0
87078,0
64392,1
100683,1
48446,0
37776,0
101079,0
79495,0
86577,1
64246,1
101203,1
1364,0
8731,0
19586,0
60579,1
110717,0
74390,1
65731,1
78680,1
37453,0
50965,0
3094,0
41395,0
19413,0
37050,0
37897,0
101161,1
102319,1
100534,1
56320,1
97736,1
72784,1
92196,1
2952,0
58101,1
98109,1
27602,0
19434,0
8907,0
66020,1
41595,0
45466,0
14445,0
105707,0
77602,1
59759,0
24348,0
34774,0
92354,0
45723,0
20585,0
18832,0
100797,1
53882,0
37330,0
51211,0
11331,0
19609,0
64667,1
33589,0
25141,0
45781,0
62584,1
25941,0
20627,0
81535,1
82541,1
98432,1
104793,1
67722,1
66071,1
71578,1
4063,0
31590,0
42270,0
46507,0
113443,0
3173,0
7786,0
84293,0
43194,0
73060,1
50361,0
34706,0
54119,0
95951,1
110036,0
29521,0
74749,0
33907,0
624,0
40011,0
99109,1
60876,0
80937,1
25140,0
65232,1
32722,0
96457,1
54925,0
34499,0
64962,1
62379,1
98700,1
24368,0
41896,0
50593,0
108630,0
100685,1
47071,0
91759,1
54640,0
23211,0
111133,0
21624,0
30810,0
86972,1
107664,0
112443,1
62291,1
1368,0
100286,0
94174,1
48794,0
40063,0
99952,1
73094,1
67020,1
21201,0
46980,0
10602,0
12243,0
11144,0
62254,0
105471,0
23040,0
53126,1
101612,1
39320,0
66028,1
24775,0
79826,1
112782,1
90008,1
56495,1
16754,0
20237,0
53004,0
105910,0
11942,0
24786,0
60738,0
62763,1
33970,0
2245,0
104381,1
23337,0
95772,1
89256,1
85100,1
24763,0
4615,0
63836,0
52997,1
77645,1
97731,1
17298,0
72581,1
55712,0
69239,1
92726,1
9237,0
15883,0
102901,1
12124,0
67479,1
14982,0
79361,1
90707,1
89585,1
77049,0
89075,1
78324,0
55945,1
40401,0
51346,0
107841,0
81482,0
79290,1
93457,1
103662,1
9672,0
43514,0
101652,1
29054,0
2255,0
98759,1
101067,1
15901,0
107625,0
53562,0
49065,0
90753,1
60472,1
24075,0
62693,1
85317,0
23240,0
960,0
69219,0
111587,0
105925,0
34906,0
36765,0
48537,0
56477,1
16845,0
112857,1
76877,1
76804,1
97522,1
105352,0
84091,1
63826,1
1520,0
113027,1
110972,0
80111,1
25802,0
52629,0
54188,1
56070,0
14487,0
53277,0
46247,0
9188,0
50932,0
39004,0
63916,1
56216,0
104743,1
19663,0
63675,0
6725,0
40283,0
71009,0
53372,0
17149,0
23605,0
5860,0
91469,1
96285,1
92809,1
99470,1
56557,1
57925,0
9826,0
65775,1
53754,0
24934,0
4249,0
113080,1
23757,0
46949,0
17003,0
98529,1
38689,0
19364,0
71167,1
51629,0
70768,1
62344,1
103178,1
52411,1
110699,0
47887,0
19182,0
63950,1
44235,0
19712,0
26983,0
26911,0
78323,1
28396,0
86566,1
73852,1
11622,0
105436,0
24052,0
81621,1
61925,1
91044,1
18495,0
44806,0
14415,0
16046,0
44466,0
75813,1
13876,0
66654,1
18995,0
33295,0
62105,1
13593,0
2188,0
28545,0
11286,0
57646,1
30274,0
103003,1
53378,1
112827,1
7718,0
49857,0
112634,1
10587,0
67407,1
9683,0
67874,0
34480,0
16542,0
64416,1
110373,0
54605,1
88882,1
66849,0
14613,0
43770,0
97703,1
35839,0
108921,0
38277,0
2789,0
102952,1
61573,1
8037,0
42449,0
26473,0
78145,0
8188,0
82650,0
32549,0
59325,1
103169,1
90668,1
83893,1
4328,0
18075,0
65420,1
9666,0
106386,1
104074,1
78989,1
110691,0
113767,0
57670,1
23822,0
63637,1
82000,1
17346,0
23787,0
73597,1
9620,0
3714,0
93089,0
2740,0
81351,1
82179,0
113299,1
36532,0
51219,0
76176,1
102599,1
793,0
70723,1
24655,0
104992,1
101847,0
83867,1
31352,0
95336,0
1670,0
47226,0
669,0
4120,0
78185,0
77435,1
59098,1
108112,0
110466,0
29864,0
96277,0
108354,0
33078,0
9073,0
31067,0
42027,0
47217,0
103656,1
88181,1
93434,1
49248,1
57491,0
11685,0
28601,0
65825,1
29958,0
76080,0
9193,0
54416,1
17661,0
12141,0
54365,0
53549,0
14025,0
71030,1
65276,1
88313,1
75788,1
44742,0
34788,0
99282,1
22332,0
67543,1
104177,1
62602,1
29861,0
48890,0
38209,0
50544,0
83743,1
41734,0
48453,0
34887,0
19132,0
50334,0
67340,1
81817,1
28866,0
88574,1
68179,1
84940,1
10592,0
62477,1
21550,0
42490,0
106300,1
28157,0
40479,0
57060,0
16790,0
52094,1
99202,1
82710,1
39714,0
99363,1
100501,1
22962,0
81589,1
78169,0
69027,1
113486,0
65479,1
71394,1
13122,0
17409,0
30168,0
67721,1
52541,1
87435,1
59501,1
82146,1
100159,1
50133,0
8130,0
89236,1
31985,0
19891,0
5968,0
4653,0
60789,1
59878,1
34200,0
100590,1
96069,1
69781,1
74119,1
35424,0
64519,1
13935,0
64205,1
97429,1
108615,0
28487,0
92700,1
58512,0
73665,0
2498,0
33574,0
15912,0
21590,0
113750,0
34554,0
6738,0
22379,0
24571,0
99716,1
84827,1
43836,0
113440,1
67729,1
91117,1
109505,0
42892,0
18411,0
39838,0
99688,1
69228,1
68804,1
86957,1
92111,1
51518,0
56454,1
28406,0
52475,1
25997,0
29127,0
112545,1
50947,0
55868,1
112206,1
26566,0
64521,1
104030,1
27842,0
80994,1
35648,0
50938,0
17782,0
108076,0
77919,1
35957,0
112068,1
8101,0
32060,0
78370,1
19505,0
67977,1
10078,0
66925,1
73028,1
88865,1
52939,1
6921,0
102651,1
72018,1
71277,1
19688,0
43236,0
24926,0
93711,1
108469,0
21089,0
97062,0
86204,1
6995,0
104006,1
58114,1
59144,1
40507,0
57562,1
55224,1
43557,0
72973,1
23469,0
68320,0
97063,1
85747,1
11713,0
89759,1
311,0
85671,1
11732,0
6293,0
88831,1
73461,1
32123,0
79733,1
34472,0
106198,1
63682,1
79253,0
39520,0
93630,1
52983,1
55148,1
42402,0
75336,1
56538,1
88705,1
24402,0
88104,1
99269,1
46460,0
106678,0
10724,0
27977,0
1339,0
40217,0
83498,1
18804,0
55503,0
47625,0
46391,0
38594,0
84851,1
108751,0
92128,1
95627,1
36897,0
63050,1
81419,0
85806,1
6439,0
35441,0
69289,0
17488,0
90980,1
77459,1
52535,1
74622,1
34436,0
100895,1
85399,0
2679,0
1990,0
11614,0
39174,0
69348,1
20933,0
82698,1
35698,0
44913,0
30575,0
31270,0
48778,0
57747,1
97305,1
59114,1
3153,0
21161,0
80406,0
38109,0
60806,1
30520,0
11296,0
32929,0
577,0
75078,1
76074,1
96273,0
74920,1
2376,0
13486,0
26217,0
95358,1
62401,1
46734,0
97705,1
79913,1
6863,0
108533,0
51494,0
59899,1
84236,1
61412,1
86947,1
56796,0
8559,0
106704,1
27647,0
70537,1
99826,1
31441,0
36076,0
56730,1
63525,0
80100,1
104387,1
71692,1
88803,1
8615,0
92589,0
43126,0
110927,0
74347,1
36952,0
84644,0
70670,1
15470,0
3108,0
12691,0
85720,1
61761,1
61866,1
29497,0
23315,0
89763,1
54196,1
80230,0
64679,1
57556,1
60398,1
98469,1
80423,1
49727,0
12104,0
18647,0
104227,0
95550,0
112879,1
42134,0
67251,1
37801,0
62079,0
43222,0
88140,1
112543,1
111976,0
56681,1
97097,1
70833,1
107972,0
65960,1
17760,0
17836,0
14401,0
80226,1
89860,1
80529,1
84175,0
79724,1
27986,0
76622,1
46983,0
40548,0
107640,0
31525,0
105483,0
30650,0
86149,1
95218,1
59740,1
12042,0
36793,0
96386,1
105565,0
53852,0
54274,1
14739,0
78887,0
19587,0
3629,0
80796,1
50567,0
4940,0
33962,0
50047,0
40206,0
81689,1
7365,0
87261,1
92066,1
87161,1
65437,1
36643,0
63364,0
61659,1
19453,0
22080,0
96532,1
109522,0
17927,0
60779,0
13080,0
37552,0
22929,0
72680,0
33735,0
19899,0
105652,0
51304,0
26555,0
98290,1
40812,0
61780,0
110635,0
33209,0
61906,1
95223,1
38637,0
74985,1
109075,0
70129,1
23465,0
14552,0
56824,1
16361,0
87326,1
12714,0
77499,1
67154,1
68072,1
52472,1
92883,1
12125,0
33148,0
3493,0
65448,1
78005,0
40202,0
17746,0
7167,0
108228,0
29273,0
74784,1
32999,0
85801,1
108528,0
9936,0
22916,0
75196,1
36372,0
31271,0
99460,1
56019,1
109348,0
71555,0
102494,1
81916,1
72311,0
60970,1
71268,1
22817,0
42783,0
100826,1
20278,0
85139,1
48331,0
34597,0
16971,0
37527,0
21092,0
14097,0
27593,0
46602,0
74919,1
25951,0
92842,1
11384,0
67091,1
28961,0
101220,1
41493,0
32032,0
68732,1
52071,1
66812,1
1793,0
103554,1
35574,0
13812,0
103885,1
35576,0
10291,0
29141,0
108490,0
103652,1
27418,0
79560,1
23467,0
97189,1
39675,0
69456,1
95097,1
53427,0
29615,0
8497,0
38201,0
97166,0
68937,1
52866,1
95296,1
26938,0
27022,0
104674,0
108625,0
108100,0
91889,1
34102,0
80724,1
84527,1
20667,0
35475,0
67911,1
25767,0
103431,1
84858,1
4506,0
22851,0
59268,1
62073,1
88619,1
8270,0
39607,0
29530,0
79964,1
74013,1
31216,0
87557,0
45545,0
16768,0
96899,1
62937,1
57958,1
29539,0
81875,1
94583,1
98455,1
23619,0
65483,1
64235,1
87555,1
63920,1
7152,0
91830,1
80931,1
11089,0
5395,0
67206,1
94836,1
66501,1
57994,0
58432,0
43217,0
9977,0
54257,1
51623,0
66669,1
53107,0
87620,1
73574,1
21616,0
33718,0
45864,0
73771,0
87951,1
72835,1
24938,0
25488,0
57641,1
39382,0
10772,0
46820,0
109439,0
105451,0
59579,0
76690,1
88996,1
108826,0
62258,0
10955,0
70829,1
83627,1
44381,0
37634,0
31838,0
51757,0
78903,1
96338,1
113472,1
82887,0
85198,1
74659,1
77111,1
97047,1
92224,1
22630,0
2268,0
100488,1
11930,0
107526,0
82707,0
87427,1
35217,0
80363,0
17570,0
64753,1
15057,0
31650,0
82426,0
68824,1
29524,0
55909,1
27145,0
36399,0
11059,0
70302,1
42979,0
1959,0
69995,1
87512,1
79654,1
37486,0
23451,0
2727,0
56129,0
42934,0
9753,0
40026,0
17394,0
31483,0
38145,0
109830,0
28496,0
28034,0
20149,0
83407,0
67212,0
35096,0
8447,0
35136,0
23803,0
70853,1
112356,1
101905,1
99342,0
65367,1
43396,0
24390,0
79825,1
94688,1
20531,0
68883,1
92828,1
74183,1
108674,0
60902,1
39100,0
62859,1
64525,1
50287,0
35602,0
67513,1
7572,0
20727,0
90404,1
58607,1
23879,0
104000,1
102280,1
33759,0
54402,0
103685,1
74087,1
79093,1
13716,0
57127,1
8815,0
5891,0
4735,0
86248,0
27099,0
66117,1
78334,1
96447,1
36802,0
45125,0
82131,1
97207,1
73033,1
67601,1
60311,1
27021,0
75514,1
26940,0
11056,0
56380,0
28642,0
105020,0
56212,1
54224,1
53139,0
50863,0
88235,1
76854,1
94326,1
74825,1
46481,0
93425,1
62719,1
54484,0
98641,1
12682,0
29463,0
27478,0
106001,1
108309,0
94679,0
72410,0
97190,1
76775,1
99587,1
82746,0
9781,0
71937,0
92497,1
57274,1
87220,1
103284,1
68442,1
42456,0
16130,0
57842,1
102213,1
15085,0
63997,1
46388,0
73055,0
60104,1
64348,1
97070,1
18545,0
67211,1
36412,0
51589,0
36922,0
44395,0
98194,1
56665,1
51948,0
99293,1
198,0
94871,1
84884,1
86180,0
82262,1
28137,0
79706,1
11512,0
39436,0
10590,0
45362,0
39649,0
71714,0
110688,0
111381,0
55973,0
51804,0
22509,0
89852,1
26438,0
100312,1
102165,1
93852,1
57187,1
62864,0
35113,0
31065,0
28640,0
97291,0
31669,0
7662,0
73413,1
91297,1
98549,1
43834,0
30576,0
41213,0
64572,1
96388,0
39783,0
102577,1
75105,0
19312,0
40513,0
83372,1
85113,1
7588,0
65224,1
99175,1
4228,0
55241,1
28909,0
108830,0
20061,0
80613,0
29276,0
47371,0
36974,0
42405,0
2258,0
22935,0
444,0
55346,1
34898,0
50914,0
81865,1
51073,0
59769,1
14885,0
2059,0
110471,0
69703,1
32320,0
7763,0
52698,1
66371,1
4525,0
100586,1
20533,0
20346,0
104637,0
66068,1
80407,1
27718,0
91361,1
26397,0
49077,1
71391,1
104543,1
38378,0
48941,0
82003,1
51889,0
72872,1
39929,0
74969,1
37517,0
105916,0
42442,0
52279,1
9051,0
29826,0
100438,1
14386,0
98828,1
83792,1
64293,1
83783,1
45655,0
32659,0
72636,1
36591,0
95060,1
76252,1
29211,0
102784,1
101813,1
68332,0
80364,0
75489,1
60996,1
106823,0
11806,0
30918,0
81995,1
80967,1
48035,0
11057,0
75994,1
91879,1
112763,1
72080,1
103821,1
45368,0
12827,0
23169,0
88373,1
83371,1
37469,0
10822,0
54608,0
53344,1
48995,0
24010,0
67223,1
21569,0
88504,1
61317,1
105639,0
90319,1
50834,0
17052,0
41586,0
35008,0
111203,0
53261,0
39487,0
106253,0
16136,0
77151,1
76224,1
92740,1
67024,0
73037,1
77873,1
51821,0
33195,0
26059,0
86869,1
84070,1
71024,1
55635,0
18538,0
74513,1
85050,1
74733,1
52728,1
99031,1
74493,1
48964,0
41267,0
52553,1
3521,0
78954,1
97200,1
72513,1
29180,0
89433,1
36296,0
16898,0
91592,1
98009,1
113816,1
41840,0
109283,0
46697,1
74074,1
31486,0
90035,1
41158,0
83314,1
78941,1
93919,1
39937,0
111309,0
83189,0
89280,1
46227,0
13120,0
11371,0
54158,0
14228,0
1288,0
52952,1
52843,1
109714,0
4673,0
34348,0
54041,0
65452,1
42038,0
112799,1
24912,0
65531,1
47522,0
24880,0
7250,0
109129,0
109175,1
3886,0
25984,0
22268,0
1477,0
106011,0
90177,1
72576,0
39540,0
112630,1
72804,1
109907,0
101305,1
53030,0
39904,0
21393,0
72616,1
46446,0
41599,0
67059,1
29719,0
68169,1
17136,0
103432,1
68645,1
1798,0
105239,0
45516,1
33104,0
39067,0
85075,1
83315,1
40009,0
37989,0
63905,1
89534,1
113377,1
62504,0
110633,0
106731,0
55380,0
78221,0
21688,0
54292,0
4625,0
88005,1
21757,0
20197,0
65716,1
66710,1
22569,0
7686,0
7796,0
53453,0
59110,1
14237,0
74105,1
42198,0
50826,0
99355,1
68339,1
5292,0
101087,1
17080,0
1697,0
37796,0
95957,0
55083,1
9510,0
13644,0
49300,0
2625,0
57809,1
61676,0
40497,0
53547,0
110828,0
2097,0
43080,0
31249,0
101342,1
65759,1
70865,1
72527,1
47720,0
73349,1
75746,1
20254,0
37646,0
59477,1
9965,0
23189,0
99347,0
41967,0
87733,1
24481,0
112754,1
65255,1
93839,1
98478,1
14268,0
3615,0
77785,0
87394,1
6660,0
111146,0
37283,0
81389,0
4783,0
12947,0
14166,0
87956,1
6759,0
42366,0
7616,0
92182,1
72210,1
43431,0
42009,0
9091,0
93663,1
95009,1
73853,1
82480,0
68885,1
69660,1
32652,0
51520,0
110491,0
56975,0
110080,0
13991,0
75005,1
51688,0
108634,0
34276,0
14983,0
49929,0
64424,1
37937,0
111901,0
70807,1
45690,0
75669,1
11038,0
4145,0
104083,1
59706,1
104851,0
5480,0
75727,1
48851,0
61294,1
101615,1
100709,1
55520,0
22338,0
109341,0
27523,0
82070,1
85675,1
5828,0
69450,1
107781,0
22198,0
100957,1
31724,0
31853,0
87879,1
79299,1
106161,1
57064,1
107400,0
30902,0
20983,0
57123,1
106232,0
85526,1
31677,0
96533,1
108443,0
17856,0
102922,1
53116,0
99144,1
66902,1
97157,1
17150,0
20678,0
29758,0
107463,0
7541,0
34188,0
102611,1
112283,1
87321,1
8189,0
41872,0
28076,0
7513,0
40673,0
94854,1
34071,0
109727,0
33450,0
23927,0
66052,1
97217,1
19027,0
50550,0
40359,0
58614,0
951,0
26381,0
43999,0
54728,1
74359,1
87387,1
97915,1
95969,1
37278,0
24103,0
73289,1
67504,1
26934,0
98241,1
66787,1
22461,0
39514,0
26643,0
54247,0
22863,0
87590,1
3958,0
99020,1
44248,0
26083,0
82802,1
51844,0
109188,0
53676,0
23111,0
46159,0
22693,0
82837,0
102432,1
21193,0
9057,0
11529,0
66007,1
24627,0
84909,0
63842,1
20164,0
68584,1
4690,0
60478,1
100992,1
24132,0
55345,1
85047,0
79820,1
15613,0
13278,0
102867,1
71645,1
63597,1
40271,0
95416,1
103014,1
64530,1
95198,1
48590,0
113340,0
97706,1
21894,0
4745,0
31599,0
30053,0
80365,1
67871,1
110900,0
42703,0
25349,0
23754,0
69036,1
63007,1
28438,0
3653,0
51049,0
89699,1
42046,0
68977,1
23310,0
87068,0
41339,0
19745,0
88689,1
17096,0
113451,1
32455,0
59186,1
108709,0
91216,1
22400,0
12139,0
41398,0
30959,0
45859,0
86621,1
94677,1
73286,1
99678,1
71056,1
104179,1
29423,0
77730,1
22793,0
50741,0
66161,1
15291,0
94918,1
100047,1
18717,0
38969,0
62328,1
30686,0
93393,1
89169,1
43409,0
30656,0
51280,1
49759,0
38366,0
2608,0
110195,0
79613,1
106541,1
100955,1
107517,0
15083,0
60486,1
